nutrient,disease,source
Sodium,Hypertension,WHO Global Sodium Guidelines 2023
Sodium,Hypertension  Renal,WHO Global Sodium Guidelines 2023
Sodium,Hypertension  Portal,WHO Global Sodium Guidelines 2023
Sodium,Hypertension  Pulmonary,WHO Global Sodium Guidelines 2023
Sodium,Heart Failure,ACC/AHA Heart Failure Guidelines 2022
Sodium,Heart Diseases,ACC/AHA Heart Failure Guidelines 2022
Sodium,Kidney Diseases,NIH NIDDK Dietary Guidelines for CKD
Sodium,Kidney Failure  Chronic,NIH NIDDK Dietary Guidelines for CKD
Sodium,Renal Insufficiency,NIH NIDDK Dietary Guidelines for CKD
Sodium,Renal Insufficiency  Chronic,NIH NIDDK Dietary Guidelines for CKD
Sodium,Edema,Clinical Nutrition Guidelines
Sodium,Stroke,American Heart Association Dietary Guidelines 2021
Sodium,Ischemic Stroke,American Heart Association Dietary Guidelines 2021
Sodium,Cardiovascular Diseases,American Heart Association Dietary Guidelines 2021
Sodium,Myocardial Infarction,American Heart Association Dietary Guidelines 2021
Sodium,Coronary Disease,American Heart Association Dietary Guidelines 2021
Sodium,Acute Coronary Syndrome,American Heart Association Dietary Guidelines 2021
Sodium,Arteriosclerosis,American Heart Association Dietary Guidelines 2021
Sodium,Atherosclerosis,American Heart Association Dietary Guidelines 2021
Sodium,Pre Eclampsia,ACOG Dietary Guidelines
Sodium,Proteinuria,NIH NIDDK Dietary Guidelines for CKD
Sodium,Nephrotic Syndrome,NIH NIDDK Dietary Guidelines for CKD
Sodium,Nephrolithiasis,NIH ODS Sodium Fact Sheet
Sodium,Kidney Calculi,NIH ODS Sodium Fact Sheet
Sodium,Osteoporosis,NIH ODS Calcium and Bone Health
Sodium,Osteoporosis  Postmenopausal,NIH ODS Calcium and Bone Health
Saturated_Fat,Atherosclerosis,American Heart Association Dietary Guidelines 2021
Saturated_Fat,Arteriosclerosis,American Heart Association Dietary Guidelines 2021
Saturated_Fat,Cardiovascular Diseases,American Heart Association Dietary Guidelines 2021
Saturated_Fat,Coronary Disease,American Heart Association Dietary Guidelines 2021
Saturated_Fat,Myocardial Infarction,American Heart Association Dietary Guidelines 2021
Saturated_Fat,Acute Coronary Syndrome,American Heart Association Dietary Guidelines 2021
Saturated_Fat,Stroke,American Heart Association Dietary Guidelines 2021
Saturated_Fat,Ischemic Stroke,American Heart Association Dietary Guidelines 2021
Saturated_Fat,Hyperlipidemias,NIH ODS Dietary Fat Guidelines
Saturated_Fat,Obesity,USDA Dietary Guidelines for Americans 2020-2025
Saturated_Fat,Metabolic Syndrome,USDA Dietary Guidelines for Americans 2020-2025
Saturated_Fat,Diabetes Mellitus  Type 2,USDA Dietary Guidelines for Americans 2020-2025
Saturated_Fat,Insulin Resistance,Clinical Nutrition Evidence
Saturated_Fat,Non alcoholic Fatty Liver Disease,EASL Clinical Practice Guidelines 2016
Saturated_Fat,Fatty Liver,EASL Clinical Practice Guidelines 2016
Saturated_Fat,Liver Diseases,EASL Clinical Practice Guidelines 2016
Saturated_Fat,Pancreatitis,Clinical Nutrition Evidence
Cholesterol,Atherosclerosis,American Heart Association Dietary Guidelines 2021
Cholesterol,Arteriosclerosis,American Heart Association Dietary Guidelines 2021
Cholesterol,Cardiovascular Diseases,American Heart Association Dietary Guidelines 2021
Cholesterol,Coronary Disease,American Heart Association Dietary Guidelines 2021
Cholesterol,Myocardial Infarction,American Heart Association Dietary Guidelines 2021
Cholesterol,Hyperlipidemias,NIH ODS Dietary Fat Guidelines
Cholesterol,Stroke,American Heart Association Dietary Guidelines 2021
Cholesterol,Ischemic Stroke,American Heart Association Dietary Guidelines 2021
Cholesterol,Metabolic Syndrome,USDA Dietary Guidelines for Americans 2020-2025
Cholesterol,Non alcoholic Fatty Liver Disease,EASL Clinical Practice Guidelines 2016
Sugar,Diabetes Mellitus,ADA Nutrition Therapy Guidelines 2023
Sugar,Diabetes Mellitus  Type 1,ADA Nutrition Therapy Guidelines 2023
Sugar,Diabetes Mellitus  Type 2,ADA Nutrition Therapy Guidelines 2023
Sugar,Hyperglycemia,ADA Nutrition Therapy Guidelines 2023
Sugar,Insulin Resistance,ADA Nutrition Therapy Guidelines 2023
Sugar,Diabetic Ketoacidosis,ADA Nutrition Therapy Guidelines 2023
Sugar,Obesity,USDA Dietary Guidelines for Americans 2020-2025
Sugar,Weight Gain,USDA Dietary Guidelines for Americans 2020-2025
Sugar,Metabolic Syndrome,USDA Dietary Guidelines for Americans 2020-2025
